images,labels
./data/images_labels\388.jpg,./data/images_labels\388.xml
./data/images_labels\389.jpg,./data/images_labels\389.xml
./data/images_labels\390.jpg,./data/images_labels\390.xml
./data/images_labels\391.jpg,./data/images_labels\391.xml
./data/images_labels\392.jpg,./data/images_labels\392.xml
./data/images_labels\394.jpg,./data/images_labels\394.xml
./data/images_labels\395.jpg,./data/images_labels\395.xml
./data/images_labels\396.jpg,./data/images_labels\396.xml
./data/images_labels\397.jpg,./data/images_labels\397.xml
./data/images_labels\398.jpg,./data/images_labels\398.xml
./data/images_labels\399.jpg,./data/images_labels\399.xml
./data/images_labels\400.jpg,./data/images_labels\400.xml
